project_id,size_bucket,risk_level_bucket,late_concentration,tail_type,coupling,n_tasks,n_streams,burn_rate_per_day,fixed_cost,cpm_duration,cpm_cost,mc_duration_mean,mc_duration_p50,mc_duration_p80,mc_duration_p90,mc_cost_mean,mc_cost_p50,mc_cost_p80,mc_cost_p90,p_duration_over_cpm,p_cost_over_cpm
P19,SMALL,HIGH,BALANCED,NORMAL_TAIL,STRONG,13,1,4063.01,115729.9,67.13000000000001,388479.7613,92.40672446329081,84.20638822519196,112.60989368365539,127.86075526765097,515979.61239013216,484681.31092931144,610864.8456333089,679147.458468189,0.9519,0.9521
P09,LARGE,LOW,BALANCED,NORMAL_TAIL,STRONG,15,3,3878.88,46702.38,126.93999999999997,539087.4071999999,135.38162743471426,131.7960382608507,140.01025297396967,149.05370729144414,578135.1030502028,560089.1653785816,601800.5798967954,645578.7506532706,0.7533,0.763
P21,LARGE,LOW,BALANCED,HEAVY_TAIL,WEAK,15,3,6468.83,44494.12,136.52,927618.7916,144.18937086097563,140.1055376120741,148.48613802804522,157.41407103907164,984487.0466475901,953437.2358833939,1016749.5958338719,1085423.259739759,0.6803,0.6905
P05,MEDIUM,LOW,LATE_HEAVY,NORMAL_TAIL,WEAK,14,2,4153.48,30109.24,108.14,479266.56719999993,122.08042181169162,115.89860159862458,130.3707334332235,148.77429167177024,546460.330565346,515046.24861677166,593034.0446577156,674502.7085706154,0.8491,0.8535
P17,MEDIUM,LOW,BALANCED,NORMAL_TAIL,WEAK,15,3,5208.36,89349.58,84.71000000000001,530549.7556,93.01858448017754,88.49456234034307,96.10174062421899,107.35930164475656,580351.738951335,551016.4218978735,605361.9655132022,670481.6473039419,0.864,0.8644
P01,SMALL,LOW,LATE_HEAVY,NORMAL_TAIL,STRONG,14,2,6385.43,94919.67,77.08,587108.6144000001,87.17744993335721,79.84351793439063,93.7661544576329,111.0598373155862,660646.6541396521,605652.3140804698,717613.850655457,832810.557447268,0.775,0.777
P13,SMALL,LOW,LATE_HEAVY,NORMAL_TAIL,STRONG,14,2,5378.73,109849.43,77.43,526324.4939,88.2133113904472,81.02512835658624,94.6170173458949,113.44302094362902,593372.1333413743,546814.915578245,640627.6131058346,747067.7789638492,0.8123,0.8139
P06,LARGE,MED,BALANCED,NORMAL_TAIL,WEAK,15,3,3933.32,41023.15,133.13,564666.0416,150.00389050451975,143.41706550228236,162.26357372267344,181.63423410422644,645913.4187598792,616176.3077158455,708634.5598016223,788908.4132511932,0.8149,0.8374
P18,LARGE,MED,BALANCED,NORMAL_TAIL,WEAK,15,3,2737.85,105193.2,152.11,521647.56350000005,169.45647503421262,161.5507700327091,181.01829203976698,203.10660813657555,583927.4352759094,559223.5957402053,630625.3932061131,693869.8979469435,0.8345,0.8525
P02,MEDIUM,MED,BALANCED,NORMAL_TAIL,STRONG,14,2,5469.43,63186.16,101.74999999999999,619700.6625,118.22947081039125,110.79836056035748,130.17261506967617,149.31587990605203,724830.5859510653,682464.0899791678,803536.3717442467,913888.8374237446,0.868,0.8742
P14,MEDIUM,MED,BALANCED,NORMAL_TAIL,STRONG,14,2,6009.48,85519.34,86.25,603836.99,101.09886663383247,93.45270954757444,113.51637561309583,132.11436461223113,708217.5831165588,661700.0531315124,797673.8450893862,912284.4525083045,0.8062,0.8124
P10,SMALL,MED,LATE_HEAVY,NORMAL_TAIL,WEAK,13,1,5955.48,89505.72,74.09999999999998,530806.7879999998,92.24214700229876,83.77679972710678,109.15023847506114,125.32166067741689,656409.4059086036,605026.4481481476,772630.1630376425,871919.4307460902,0.8818,0.8833
P22,SMALL,MED,BALANCED,NORMAL_TAIL,STRONG,13,1,4938.89,28583.09,82.91999999999999,438115.8488,98.25529318450762,90.75053627133998,110.96896827483805,128.41817820526947,528840.3475971903,491691.26485317585,606086.0132611135,695828.4702038063,0.8717,0.873
